UISetupServerWizardCompData b7366210-fd97-d740-57a3-038e006f06f4
	$::UIComponentData
		$::Asset
			$::DataContainer
			Name UI/UIComponents/UISetupServerWizardComp
		ShortName UISetupServerWizardComp
		DataSources::array
			member(0) ServerName
			member(1) ServerDescription
			member(2) ServerMessage
			member(3) ServerGameTypeList
			member(4) ServerMapRotationList
			member(5) ServerButtonRowInfoText
			member(6) ServerExpireString
			member(7) ServerDetailRow
			member(8) ServerDetailSelection
			member(9) ServerPassword
			member(10) ServerUseBanList
			member(11) SelectedGameTypeIndex
			member(12) SelectedMapRotationIndex
			member(13) SelectedServerType
			member(14) GeneralInfoId
			member(15) CongratulationString
			member(16) ServerTypes
			member(17) ButtonConf
			member(18) SettingsHasChanged
			member(19) HasValidPassword
			member(20) SaveCompleted
			member(21) Destination
			member(22) WaitingForData
			member(23) HasValidSettingsCombination
			member(24) PasswordHasMinLen
			member(25) GoToNextStep
			member(26) RankedString
			member(27) HasValidServerNameLength
			member(28) SetupButtonConf
			member(29) PresetHintShowRanked
			member(30) ServerTypeHeader
			member(31) ServerTypeDescription
			member(32) ServerTypeIconFrame
			member(33) SelectedRowDescription
			member(34) Experiences
			member(35) SelectedExperience
			member(36) ErrorString
			member(37) ServerTypeImageName
			member(38) PasswordHasMaxLen
		UpdatesPerSecond 1
		UpdateType UIUpdateType_Always
	PasswdMinLen 6
	PasswdMaxLen 8
