Partition 3CD21757-726B-44D2-9462-01E88764AC23
ScalableEmitterDocument 5898AF8F-5F38-4BC1-B536-AF067015C84C #primary instance
	$::EmitterDocument
		$::EmitterAsset
			$::Asset
				$::DataContainer
				Name *nullString*
	TemplateDataLow Instance0
	TemplateDataMedium Instance1
	TemplateDataHigh Instance3
	TemplateDataUltra Instance2
EmitterTemplateData Instance0
	$::DataContainer
	RootProcessor Instance94
	MaxCount 4
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.5
	TimeScale 0.699999988079071
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh xp3/levels/xp3_urbangarden/objects/mudslide_mt_skinned/meshp_mud_bubble_00_Mesh/A9071D95-EA6D-96F9-8CF5-BCA6F5EB8F0B
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
		VectorArrayParameters *nullArray*
		TextureParameters *nullArray*
	EmitterDrawOrder EmitterDrawOrder_Default
	ParticleCullingFactor 0.800000011920929
	MinSpawnDistance 0.0
	MaxSpawnDistance 0.0
	MinScreenArea 1.0
	MeshCullingDistance 0.0
	DistanceScaleLength 0.0
	DistanceScaleNearValue 1.0
	DistanceScaleFarValue 1.0
	SpeedNormalizationValue 50.0
	WindSpeedNormalizationValue 50.0
	PerParticleEffectParameters::array
		member(0) FX/GlobalEffectParameterList/FB4B8B14-DD14-4EE1-847F-968BAB5F650A
	CullFadeNearDistance 0.0
	CullFadeNearRange 0.0
	CullFadeFarDistance 0.0
	CullFadeFarRange 0.0
	RepeatParticleSpawning False
	FollowSpawnSource False
	KillParticlesWithEmitter False
	ExclusionVolumeCullEnable False
	Emissive False
	Opaque False
	ForceNiceSorting False
	LocalSpace False
	CameraSpace False
	TransparencySunShadowEnable False
	CastPlanarReflectionEnable False
	ForceFullRes False
	FogFade True
	AcceptGlobalParameter1 False
	AcceptGlobalParameter2 False
	AcceptGlobalParameter3 False
	UseOfCustomParamRandomSpawnValuesEnabled False
	EmitterWindEvaluationEnable False
	EmittableWindEvaluationEnable False
	GroupEmittersWithSameBaseTextureOnly False
EmitterTemplateData Instance1
	$::DataContainer
	RootProcessor Instance92
	MaxCount 10
	WorldAlignmentDirection::Vec3
		x 0.0
		y 1.0
		z 0.0
	Lifetime 0.5
	TimeScale 0.699999988079071
	LifetimeFrameCount 0
	EmittableType EmittableType_Mesh
	EmittableAlignment EmittableAlignment_Emittable
	MotionStretchMultiplier 1.0
	MotionStretchLengthClamp 100.0
	Mesh xp3/levels/xp3_urbangarden/objects/mudslide_mt_skinned/meshp_mud_bubble_00_Mesh/A9071D95-EA6D-96F9-8CF5-BCA6F5EB8F0B
	VertexPixelLightingBlendFactor 0.0
	GlobalLocalNormalBlendFactor 1.0
	SoftParticlesFadeDistanceMultiplier 0.0
	LightWrapAroundFactor 0.5
	BentNormalFactor 1.0
	LightMultiplier 1.0
	BendingFactor 0.0
	CameraBias 0.0
	Shader::SurfaceShaderInstanceDataStruct
		Shader *nullGuid*
		BoolParameters *nullArray*
		VectorParameters *nullArray*
