WorldPartData 6e2696d2-7e9b-4bb4-a1cd-b4178c0085c4
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP3/Levels/XP3_UrbanGarden/city_block_des
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 16
				EventConnections *nullArray*
		Objects::array
			member(0) Instance50
			member(1) Instance47
			member(2) Instance49
			member(3) Instance45
			member(4) 88472842-b108-4b38-bd30-a0f207af7edb
			member(5) Instance48
			member(6) Instance46
			member(7) Instance53
			member(8) Instance52
			member(9) Instance54
			member(10) Instance51
			member(11) Instance67
			member(12) Instance65
			member(13) Instance68
			member(14) Instance69
			member(15) Instance64
			member(16) Instance66
			member(17) Instance63
			member(18) Instance55
			member(19) 4e4f5a31-6e18-4db8-9ab0-60262fa7ba48
			member(20) 0103fdc8-5952-49dc-ae1e-7f5043eeb53f
			member(21) bfaa6b1c-0130-4b2f-8fc5-08baf3216ab4
			member(22) d82829aa-231d-42b6-b37c-27d5d68a5d68
			member(23) c748183b-df03-46ba-8e40-2811a32cd21c
			member(24) dd45a125-0947-47a1-8617-2f66653933c0
			member(25) Instance70
			member(26) Instance29
			member(27) dc076735-7af3-4945-a172-f8780f1b22df
			member(28) Instance21
			member(29) 7d0ec2c4-69de-409d-bc61-438e7c10f6c9
			member(30) 24f9868a-3523-4552-82c0-3d9a1a5fd3e8
			member(31) c84a9832-6008-4b7e-8ceb-16369a8134ad
			member(32) 9d2acca2-c170-4c13-a060-314077a8a34f
			member(33) 569680ac-698f-4756-9352-b7de0de218fb
			member(34) 6443db4b-85c2-4936-9a8a-6133761a545b
			member(35) a05759fe-3428-408e-b419-54e718482385
			member(36) 068a2303-3fe6-45ce-942f-d6597b5e4906
			member(37) fc7ea1b4-5e92-4e26-bc05-476b05f7727a
			member(38) Instance36
			member(39) ec6f3a06-6eb1-4715-88e8-9400e4b49f04
			member(40) c079affa-a825-49ea-96a1-91675834b2c1
			member(41) 3f3cd764-d5dc-48c0-80ec-f9c6620870b2
			member(42) d1bfc8de-aa17-4d19-b3fe-e0a8a1be37aa
			member(43) 086437f9-1dea-4226-82a0-7c2b296c86a7
			member(44) 34b202f1-75de-4c8d-aac4-536d0f4923a5
			member(45) 35daec97-454d-4808-9612-d4ef325c6188
