Partition 403367E8-1DBF-11E2-A548-EDD4914D6B57
SkeletonAsset 8AD492B4-78DE-E573-91DB-7B8F124828A7 #primary instance
	$::BaseSkeletonAsset
		$::Asset
			$::DataContainer
			Name Levels/MP/MP_Siege/Objects/MP_Siege_SkyScraper/MP_Siege_Skyscraper_Upper_Skeleton
	BoneNames::array
		member(0) MP_Siege_Skyscraper_Upper_skeleton
		member(1) AITrajectory
		member(2) part1_joint
		member(3) part2_joint
		member(4) part3_joint
		member(5) part4_joint
		member(6) part5_joint
		member(7) part6_joint
		member(8) part7_joint
		member(9) part8_joint
		member(10) part9_joint
		member(11) part10_joint
		member(12) part11_joint
		member(13) part12_joint
		member(14) part13_joint
		member(15) part14_joint
		member(16) part15_joint
		member(17) part16_joint
		member(18) part17_joint
		member(19) part18_joint
		member(20) part19_joint
		member(21) part20_joint
		member(22) part21_joint
		member(23) part22_joint
		member(24) part23_joint
		member(25) part24_joint
		member(26) part25_joint
		member(27) part26_joint
		member(28) part27_joint
		member(29) part28_joint
		member(30) part29_joint
		member(31) part30_joint
		member(32) part31_joint
		member(33) part32_joint
		member(34) part33_joint
		member(35) part34_joint
		member(36) part35_joint
		member(37) part36_joint
		member(38) part37_joint
		member(39) part38_joint
		member(40) part39_joint
	BoneNameHashes::array
		member(0) 1139738395
		member(1) 1180344196
		member(2) 2373221194
		member(3) 267285589
		member(4) 3186273200
		member(5) 4281954435
		member(6) 4080139342
		member(7) 1240805625
		member(8) 3954346468
		member(9) 926816455
		member(10) 1253039842
		member(11) 3200399496
		member(12) 3900453805
		member(13) 4161178722
		member(14) 3834955335
		member(15) 2690673212
		member(16) 1590635377
		member(17) 3904905446
		member(18) 74895163
		member(19) 1799444784
		member(20) 3175424469
		member(21) 136134789
		member(22) 675548128
		member(23) 3993751839
		member(24) 1641550074
		member(25) 4043719721
		member(26) 2240009940
		member(27) 2797507059
		member(28) 2782200702
		member(29) 1405208861
		member(30) 4079106040
		member(31) 2745800874
		member(32) 4121677391
		member(33) 1371593360
		member(34) 3489903669
		member(35) 1841105198
		member(36) 639671523
		member(37) 2881997252
		member(38) 3721093081
		member(39) 180690626
		member(40) 132504871
	Hierarchy::array
		member(0) -1
		member(1) 0
		member(2) 1
		member(3) 1
		member(4) 1
		member(5) 1
		member(6) 1
		member(7) 1
		member(8) 1
		member(9) 1
		member(10) 1
		member(11) 1
		member(12) 1
		member(13) 1
		member(14) 1
		member(15) 1
		member(16) 1
		member(17) 1
		member(18) 1
		member(19) 1
		member(20) 1
		member(21) 1
		member(22) 1
		member(23) 1
		member(24) 1
		member(25) 1
		member(26) 1
		member(27) 1
		member(28) 1
		member(29) 1
		member(30) 1
		member(31) 1
		member(32) 1
		member(33) 1
		member(34) 1
		member(35) 1
		member(36) 1
		member(37) 1
		member(38) 1
		member(39) 1
		member(40) 1
	LocalPose::array
		member(0)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(1)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 0.0
				y 0.0
				z 0.0
		member(2)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -42.210784912109375
				y 211.5664520263672
				z 17.371488571166992
		member(3)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -22.493112564086914
				y 122.68523406982422
				z -24.627944946289062
		member(4)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -51.70793914794922
				y 135.71737670898438
				z 26.074480056762695
		member(5)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x 3.8435869216918945
				y 128.10467529296875
				z -19.840103149414062
		member(6)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -36.802520751953125
				y 174.11495971679688
				z -22.6115779876709
		member(7)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -21.689834594726562
				y 208.09487915039062
				z -19.839941024780273
		member(8)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -39.61613464355469
				y 204.39703369140625
				z -29.362442016601562
		member(9)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -48.648075103759766
				y 198.68150329589844
				z 2.5599594116210938
		member(10)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -44.68400573730469
				y 203.68479919433594
				z -10.31917953491211
		member(11)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -43.195743560791016
				y 193.61172485351562
				z -19.697866439819336
		member(12)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -48.648075103759766
				y 198.68150329589844
				z -7.570284366607666
		member(13)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -59.93537139892578
				y 204.1265106201172
				z 11.520332336425781
		member(14)::LinearTransform
			right::Vec3
				x 1.0
				y 0.0
				z 0.0
			up::Vec3
				x -0.0
				y 1.0
				z 0.0
			forward::Vec3
				x 0.0
				y -0.0
				z 1.0
			trans::Vec3
				x -47.43927764892578
				y 204.0513458251953
