BlueprintBundle 9babc130-085b-5bc3-8e02-8362a6e69e57
	$::SharedBundleBaseAsset
		$::Asset
			$::DataContainer
			Name Win32/weapons/foregripergo_1p_bpb
	Blueprint 644c8db8-336b-8ec6-ad4b-ab9ea95f6e9f
	AddBlueprintToNetworkRegistry False
DataContainerCollectionBlueprint 644c8db8-336b-8ec6-ad4b-ab9ea95f6e9f
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name Win32/weapons/foregripergo_1p_dccb
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
				Interface *nullGuid*
				Flags 0
			EventConnections *nullArray*
	DataContainers::array
		member(0) Instance103
		member(1) Instance64
		member(2) Instance66
		member(3) Instance49
		member(4) Instance63
		member(5) Instance40
		member(6) Instance39
		member(7) Instance58
		member(8) Instance61
		member(9) Instance13
		member(10) Instance27
		member(11) Instance110
		member(12) Instance109
		member(13) Instance112
		member(14) Instance81
		member(15) Instance7
		member(16) Instance41
		member(17) Instance33
		member(18) Instance18
		member(19) Instance30
		member(20) Instance62
		member(21) Instance15
		member(22) Instance115
		member(23) Instance5
		member(24) Instance94
		member(25) Instance56
		member(26) Instance88
		member(27) Instance80
		member(28) Instance22
		member(29) Instance100
		member(30) Instance4
		member(31) Instance114
		member(32) Instance113
		member(33) Instance2
		member(34) Instance10
		member(35) Instance105
		member(36) Instance16
		member(37) Instance48
		member(38) Instance72
		member(39) Instance17
		member(40) Instance82
		member(41) Instance59
		member(42) Instance70
		member(43) Instance96
		member(44) Instance9
		member(45) Instance77
		member(46) Instance34
		member(47) Instance31
		member(48) Instance25
		member(49) Instance52
		member(50) Instance85
		member(51) Instance93
		member(52) Instance0
		member(53) Instance102
		member(54) Instance111
		member(55) Instance6
		member(56) Instance45
		member(57) Instance101
		member(58) Instance3
		member(59) Instance50
		member(60) Instance89
		member(61) Instance23
		member(62) Instance107
		member(63) Instance19
		member(64) Instance74
		member(65) Instance118
		member(66) Instance35
		member(67) Instance79
		member(68) Instance53
		member(69) Instance86
		member(70) Instance20
		member(71) Instance65
		member(72) Instance1
		member(73) Instance68
		member(74) Instance54
		member(75) Instance21
		member(76) Instance29
		member(77) Instance91
		member(78) Instance38
		member(79) Instance71
		member(80) Instance55
		member(81) Instance84
		member(82) Instance99
		member(83) Instance108
		member(84) Instance76
		member(85) Instance32
		member(86) Instance67
		member(87) Instance97
		member(88) Instance24
		member(89) Instance47
		member(90) Instance42
		member(91) Instance78
		member(92) Instance119
		member(93) Instance8
		member(94) Instance28
		member(95) Instance106
		member(96) Instance51
		member(97) Instance75
		member(98) Instance36
		member(99) Instance90
		member(100) Instance98
		member(101) Instance83
		member(102) Instance57
		member(103) Instance11
		member(104) Instance44
		member(105) Instance92
		member(106) Instance104
		member(107) Instance26
		member(108) Instance12
		member(109) Instance69
		member(110) Instance46
		member(111) Instance60
		member(112) Instance95
		member(113) Instance87
		member(114) Instance116
		member(115) Instance73
		member(116) Instance117
		member(117) Instance37
		member(118) Instance43
		member(119) Instance14
SocketData Instance0
	$::DataContainer
	UnlockAssetGuid 428dc51b-d675-aa55-d8cd-8ed58debe528
	BelongsToUnlockAssetGuid 5e88b46c-a6b9-c1b4-1f70-d536ccf802bc
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance1
	$::DataContainer
	UnlockAssetGuid 5edb304c-d5ea-4711-b75a-e51f92b27f63
	BelongsToUnlockAssetGuid 6fba8e37-fb4b-48a1-af36-f8e188a266d1
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance2
	$::DataContainer
	UnlockAssetGuid 21cd9781-7367-401c-adab-829b591387d2
	BelongsToUnlockAssetGuid 09436600-0d52-4037-b9c3-6ea32e9535ff
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance3
	$::DataContainer
	UnlockAssetGuid 5edb304c-d5ea-4711-b75a-e51f92b27f63
	BelongsToUnlockAssetGuid 4f9165ec-8161-4299-93ef-fd0007021eb4
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance4
	$::DataContainer
	UnlockAssetGuid 45cb3950-3f35-4c9e-a137-cb44da4e3743
	BelongsToUnlockAssetGuid 2a4899ad-ec5c-4871-b3c5-4132d69f8f5d
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance5
	$::DataContainer
	UnlockAssetGuid 5edb304c-d5ea-4711-b75a-e51f92b27f63
	BelongsToUnlockAssetGuid 6fda9871-e1ec-4aca-a055-d2592d04a29e
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance6
	$::DataContainer
	UnlockAssetGuid 2c6ff02f-e8c8-4d92-bbce-f670d5c5990b
