Partition 0F37F7AC-34F0-4D66-869F-65E7223ADF20
WorldPartData ED874788-2CFA-44AB-9B3F-C311098E62D3 #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP6/Levels/MP_CMP/LoggingCamp_gen4
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) Instance97
			member(1) Instance11
			member(2) Instance34
			member(3) Instance19
			member(4) Instance62
			member(5) Instance79
			member(6) Instance33
			member(7) Instance82
			member(8) Instance92
			member(9) Instance17
			member(10) Instance77
			member(11) Instance48
			member(12) Instance3
			member(13) Instance27
			member(14) Instance47
			member(15) Instance67
			member(16) Instance45
			member(17) Instance66
			member(18) Instance52
			member(19) Instance93
			member(20) Instance38
			member(21) Instance22
			member(22) Instance32
			member(23) Instance55
			member(24) Instance50
			member(25) Instance35
			member(26) Instance65
			member(27) Instance6
			member(28) Instance30
			member(29) Instance37
			member(30) Instance85
			member(31) Instance90
			member(32) Instance53
			member(33) Instance5
			member(34) Instance8
			member(35) Instance31
			member(36) Instance20
			member(37) Instance44
			member(38) Instance96
			member(39) Instance71
			member(40) Instance4
			member(41) Instance73
			member(42) Instance7
			member(43) Instance42
			member(44) Instance68
			member(45) Instance40
			member(46) Instance25
			member(47) Instance21
			member(48) Instance60
			member(49) Instance87
			member(50) Instance51
			member(51) Instance86
			member(52) Instance57
			member(53) Instance39
			member(54) Instance64
			member(55) Instance14
			member(56) Instance74
			member(57) Instance81
			member(58) Instance36
			member(59) Instance94
			member(60) Instance78
			member(61) Instance80
			member(62) Instance46
			member(63) Instance72
			member(64) Instance23
			member(65) Instance49
			member(66) Instance28
			member(67) Instance88
			member(68) Instance95
			member(69) Instance13
			member(70) Instance54
			member(71) Instance2
			member(72) Instance18
			member(73) Instance58
			member(74) Instance0
			member(75) Instance43
			member(76) Instance56
			member(77) Instance26
			member(78) Instance29
			member(79) Instance9
			member(80) Instance83
			member(81) Instance41
			member(82) Instance16
			member(83) Instance1
			member(84) Instance89
			member(85) Instance10
			member(86) Instance76
			member(87) Instance63
			member(88) Instance24
			member(89) Instance61
			member(90) Instance12
			member(91) Instance91
			member(92) Instance98
			member(93) Instance84
			member(94) Instance59
			member(95) Instance15
			member(96) Instance99
			member(97) E217F8CE-45E2-41C5-96E4-3BF328F9BBEF
			member(98) 2069A012-2CB2-4E5C-9197-BEF9D9CE81B6
			member(99) E7E63D0A-648B-4C0E-9297-C3FA4CE301DF
			member(100) 9828FB6D-CD0E-4C02-BB3C-DB80350F2F6D
			member(101) 791E8DF3-F825-49A3-93E6-3C8F40EE7342
			member(102) 4250DC79-AA67-4C8B-983C-676431E4187E
			member(103) 55FE22FA-82DC-46E3-8C4D-3AF4F5A3D210
			member(104) BB3224F9-FC73-40B1-89AB-C678073D98BC
			member(105) DD2A2F9A-7AEF-42D7-AF45-A97C842D472F
			member(106) 9CDACD92-A209-4B16-A9F4-1F4EF21C1AA0
			member(107) 01B7FCFD-E5CB-4921-8A1B-CFFB7A8AD52F
			member(108) 3E951807-7E75-4C9A-9016-A780435EE123
			member(109) 5821245E-8966-4949-95A5-C25309AE6087
			member(110) 484A253E-0290-4D6E-B8F7-53B5844A3B16
			member(111) 70CD941D-729C-48B0-8DAA-8074FEA8A141
			member(112) 58F8F4B1-FA81-40F4-8205-34A54D768D0E
			member(113) 8A324CCF-E4E0-4B39-BED4-6E30F67745DD
			member(114) C90E9C80-2F62-499D-A0A8-79AF72464B12
			member(115) BF7EC54C-CACC-4EE2-B6A7-A82B8B9F3FA1
			member(116) 90D7E54B-AECE-4AEE-9E22-12CF9DF98BCB
			member(117) 11E850EE-D058-4EC8-B552-D78FCF18FE48
			member(118) B978B646-347B-469D-BEDE-9748C86A83C6
			member(119) Instance70
			member(120) 95523716-E884-4208-87DD-0090DEEEFD13
			member(121) 6B983FF8-7510-4F73-8748-B645CE4A215B
			member(122) Instance69
			member(123) Instance75
	HackToSolveRealTimeTweakingIssue E48FE528-E8D4-4102-0FBF-5DEB48941C4D
	Enabled True
	UseDeferredEntityCreation False
ReferenceObjectData 3E951807-7E75-4C9A-9016-A780435EE123
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 110434311
	Blueprint xp6/levels/mp_cmp/prefabs/pf_junglestilthouse_logging_02_nongroupable_autogen_Win32/B08EA6F9-5163-5F9D-10B0-AC43648E2850
	BlueprintTransform::LinearTransform
		right::Vec3
			x -0.8793421387672424
			y 0.0
			z 0.47619056701660156
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x -0.47619056701660156
			y 0.0
			z -0.8793421387672424
		trans::Vec3
			x 37.14128494262695
			y 63.54200744628906
			z 165.5004425048828
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable True
	Excluded False
ReferenceObjectData E7E63D0A-648B-4C0E-9297-C3FA4CE301DF
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 65420554
	Blueprint xp6/levels/mp_cmp/prefabs/pf_bridgewoodchinese_01_nongroupable_autogen_Win32/E24CA13F-BEFE-F110-D185-A8AB7064AB53
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9883869886398315
			y -3.278386066085659e-05
			z 0.15195795893669128
		up::Vec3
			x -0.00024017339455895126
			y 0.9999984502792358
			z 0.0017779102781787515
		forward::Vec3
			x -0.15195783972740173
			y -0.001793760689906776
			z 0.9883853793144226
		trans::Vec3
			x 113.6334457397461
			y 59.34018325805664
			z 137.8378448486328
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 2069A012-2CB2-4E5C-9197-BEF9D9CE81B6
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 40476690
	Blueprint xp6/levels/mp_cmp/prefabs/pf_bridgewoodchinese_01_nongroupable_autogen_Win32/E24CA13F-BEFE-F110-D185-A8AB7064AB53
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.9883595705032349
			y -0.01504810806363821
			z 0.15139073133468628
		up::Vec3
			x 0.009256953373551369
			y 0.9992008805274963
			z 0.03888535872101784
		forward::Vec3
			x -0.15185503661632538
			y -0.03703128173947334
			z 0.9877088069915771
		trans::Vec3
			x 112.87370300292969
			y 59.245033264160156
			z 142.84423828125
	ObjectVariation *nullGuid*
	StreamRealm StreamRealm_None
	RadiosityTypeOverride RadiosityTypeOverride_None
	CastSunShadowEnable True
	CastReflectionEnable False
	Excluded False
ReferenceObjectData 95523716-E884-4208-87DD-0090DEEEFD13
	$::GameObjectData
		$::DataBusPeer
			$::GameDataContainer
				$::DataContainer
			Flags 55719702
	Blueprint xp6/levels/mp_cmp/objects/props/pf_watertower_01_nongroupable_autogen_Win32/770769F7-D02E-3F41-8207-8A998AFE0017
	BlueprintTransform::LinearTransform
		right::Vec3
			x 0.003944086376577616
			y 0.0
			z -0.9999922513961792
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.9999922513961792
			y 0.0
			z 0.003944086376577616
		trans::Vec3
			x 117.32332611083984
			y 63.145835876464844
			z 199.90570068359375
