BlueprintBundle 36bd1be5-1722-7767-9fd4-1f39ffa6c821
	$::SharedBundleBaseAsset
		$::Asset
			$::DataContainer
			Name Win32/weapons/foregrippotato_bpb
	Blueprint 0cab4d08-5c53-2981-dc03-cbaa92a70531
	AddBlueprintToNetworkRegistry False
DataContainerCollectionBlueprint 0cab4d08-5c53-2981-dc03-cbaa92a70531
	$::Blueprint
		$::EntityBusData
			$::DataBusData
				$::Asset
					$::DataContainer
					Name Win32/weapons/foregrippotato_dccb
				PropertyConnections *nullArray*
				LinkConnections *nullArray*
				Interface *nullGuid*
				Flags 0
			EventConnections *nullArray*
	DataContainers::array
		member(0) Instance95
		member(1) Instance80
		member(2) Instance108
		member(3) Instance63
		member(4) Instance99
		member(5) Instance66
		member(6) Instance97
		member(7) Instance105
		member(8) Instance26
		member(9) Instance118
		member(10) Instance84
		member(11) Instance54
		member(12) Instance12
		member(13) Instance111
		member(14) Instance101
		member(15) Instance42
		member(16) Instance6
		member(17) Instance25
		member(18) Instance96
		member(19) Instance92
		member(20) Instance114
		member(21) Instance91
		member(22) Instance15
		member(23) Instance13
		member(24) Instance16
		member(25) Instance40
		member(26) Instance3
		member(27) Instance24
		member(28) Instance39
		member(29) Instance106
		member(30) Instance104
		member(31) Instance51
		member(32) Instance47
		member(33) Instance20
		member(34) Instance89
		member(35) Instance83
		member(36) Instance94
		member(37) Instance22
		member(38) Instance103
		member(39) Instance18
		member(40) Instance100
		member(41) Instance112
		member(42) Instance68
		member(43) Instance109
		member(44) Instance71
		member(45) Instance41
		member(46) Instance33
		member(47) Instance45
		member(48) Instance53
		member(49) Instance69
		member(50) Instance86
		member(51) Instance9
		member(52) Instance32
		member(53) Instance73
		member(54) Instance77
		member(55) Instance49
		member(56) Instance29
		member(57) Instance19
		member(58) Instance119
		member(59) Instance27
		member(60) Instance50
		member(61) Instance85
		member(62) Instance102
		member(63) Instance117
		member(64) Instance14
		member(65) Instance90
		member(66) Instance64
		member(67) Instance88
		member(68) Instance75
		member(69) Instance35
		member(70) Instance116
		member(71) Instance4
		member(72) Instance57
		member(73) Instance10
		member(74) Instance23
		member(75) Instance87
		member(76) Instance56
		member(77) Instance81
		member(78) Instance70
		member(79) Instance72
		member(80) Instance37
		member(81) Instance62
		member(82) Instance30
		member(83) Instance1
		member(84) Instance38
		member(85) Instance58
		member(86) Instance36
		member(87) Instance44
		member(88) Instance67
		member(89) Instance79
		member(90) Instance60
		member(91) Instance55
		member(92) Instance0
		member(93) Instance98
		member(94) Instance21
		member(95) Instance110
		member(96) Instance93
		member(97) Instance31
		member(98) Instance82
		member(99) Instance59
		member(100) Instance17
		member(101) Instance28
		member(102) Instance8
		member(103) Instance34
		member(104) Instance46
		member(105) Instance113
		member(106) Instance11
		member(107) Instance7
		member(108) Instance115
		member(109) Instance107
		member(110) Instance5
		member(111) Instance43
		member(112) Instance76
		member(113) Instance65
		member(114) Instance2
		member(115) Instance52
		member(116) Instance61
		member(117) Instance74
		member(118) Instance78
		member(119) Instance48
SocketData Instance0
	$::DataContainer
	UnlockAssetGuid 9b0cd82b-6d36-47a3-9607-bf646d85de33
	BelongsToUnlockAssetGuid cb651b07-2ce4-4527-b1ac-2aeb6d04cbf5
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance1
	$::DataContainer
	UnlockAssetGuid b303d067-a3e8-4fc5-8a97-9bbdc5874260
	BelongsToUnlockAssetGuid b878a30f-3891-45d5-bdf0-664f379daaff
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance2
	$::DataContainer
	UnlockAssetGuid b303d067-a3e8-4fc5-8a97-9bbdc5874260
	BelongsToUnlockAssetGuid a15637d1-cc45-4af1-9e4b-f080cc87e3f8
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance3
	$::DataContainer
	UnlockAssetGuid a9830e02-2a2c-45ad-969a-84adbce2c3a8
	BelongsToUnlockAssetGuid cb6dde85-c02c-4e0c-8a1f-322c316baecd
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance4
	$::DataContainer
	UnlockAssetGuid 5ec7fbb8-867f-5f4f-791e-188a5e8ab0d6
	BelongsToUnlockAssetGuid da338f3d-d1b8-43bb-91ce-de5793898fb9
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance5
	$::DataContainer
	UnlockAssetGuid 1524622e-0040-4531-bee8-fb1cd9857097
	BelongsToUnlockAssetGuid 16f75b70-fdc2-4bbc-86a5-b4dd6dabc376
	BoneName *nullString*
	BoneId -1
	BoneRigidTransform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0
			z 0.0
	AvailableObjects::array
		member(0) Instance120
	GearSlot GearSlot_NotEquipped
	SocketType SocketType_Undefined
	Excluded False
	UsesDefaultObject False
	DefaultEnableSocketEntities False
	ForceSocketEntitiesEnabled False
	HideByZoomTransition True
	HideByLightToggle False
SocketData Instance6
	$::DataContainer
	UnlockAssetGuid 1192d717-0569-4c67-b75a-da4470ff19f1
