UIVehicleCompData 00e90a24-e11f-66e4-5a0f-aa59343c1d35
	$::UIComponentData
		$::Asset
			$::DataContainer
			Name UI/UIComponents/UIVehicleComp
		ShortName UIVehicleComp
		DataSources::array
			member(0) Entries
			member(1) ComponentRotations
			member(2) LockAmount
			member(3) Name
			member(4) TaggedVehicles
			member(5) Velocity
			member(6) CompassAngle
			member(7) Locked
			member(8) BankAngle
			member(9) RocketMarker
			member(10) PitchAngle
			member(11) YawAngle
			member(12) RadioAltitude
			member(13) SeaLevel
			member(14) SeaLevelAltitude
			member(15) Thrust
			member(16) GForce
			member(17) SkidSlip
			member(18) ClimbRate
			member(19) Time
			member(20) InVehicle
			member(21) Health
			member(22) RangeMeter
			member(23) Throttle
			member(24) HorizonAngle
			member(25) VelocityVectorX
			member(26) VelocityVectorY
			member(27) PredictedSightX
			member(28) PredictedSightY
			member(29) Entry1Rotation
			member(30) Entry2Rotation
			member(31) ActiveWeaponName
			member(32) PrimaryWeaponPitchAngle
			member(33) ShortName
			member(34) Entry1RotationInverted
			member(35) Entry2RotationInverted
			member(36) ZoomState
			member(37) FlirState
			member(38) SecondaryWeaponPitchAngle
			member(39) GPSLatitudePosition
			member(40) GPSLongitudePosition
			member(41) GunnerDirectionAngularMaxYaw
			member(42) GunnerDirectionAngularMinYaw
			member(43) GunnerDirectionAngularMaxPitch
			member(44) GunnerDirectionAngularMinPitch
			member(45) GunnerDirectionPitchPercent
			member(46) GunnerDirectionYawPercent
			member(47) GroundSpeed
			member(48) AttackAngle
			member(49) RadioAltitudeDivByTen
			member(50) SealevelAltitudeDivByTen
			member(51) ShowSoldierCrossHair
			member(52) IsInVehicleWeaponSeat
			member(53) ShowInventory
			member(54) SpectatorHideHud
			member(55) InOpenSeat
			member(56) SeaLevelAltitudeInteger
			member(57) RadioAltitudeInteger
		UpdatesPerSecond -1
		UpdateType UIUpdateType_Always
	RangeMeterUpdatesPerSecond 5
	MaxRangeMeterDistance 1000.0
	UseDetailedRangeMeterQuery False
