Partition 86D3332D-B9C5-4984-95F2-AE9D20322AB7
BFCoverZoneDefinition 106F84CA-A100-41A3-956C-0673A00C1C72 #primary instance
	$::Asset
		$::DataContainer
		Name AI/Settings/CoverZones_OverAndOut
	Zones::array
		member(0)::BFCoverZone
			FirstAngle -20.0
			SecondAngle 0.0
			CloseDistance 15.0
			FarDistance -1.0
			Peek True
			Over True
			Out True
			Flanked False
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring False
			TriggerFlanked False
			SuppressedByEnemyBullets True
			AllowProjectileFire True
		member(1)::BFCoverZone
			FirstAngle 30.0
			SecondAngle 70.0
			CloseDistance 15.0
			FarDistance -1.0
			Peek False
			Over True
			Out False
			Flanked False
			AlwaysRequestCover True
			RequestCoverIfUnderFire False
			ForceOutFiring False
			TriggerFlanked False
			SuppressedByEnemyBullets True
			AllowProjectileFire True
		member(2)::BFCoverZone
			FirstAngle -70.0
			SecondAngle 0.0
			CloseDistance 0.0
			FarDistance 15.0
			Peek True
			Over False
			Out False
			Flanked False
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring True
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire True
		member(3)::BFCoverZone
			FirstAngle 0.0
			SecondAngle 70.0
			CloseDistance 0.0
			FarDistance 15.0
			Peek False
			Over True
			Out False
			Flanked False
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring True
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire True
		member(4)::BFCoverZone
			FirstAngle 70.0
			SecondAngle -70.0
			CloseDistance 0.0
			FarDistance 15.0
			Peek True
			Over False
			Out False
			Flanked True
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring True
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire False
		member(5)::BFCoverZone
			FirstAngle 70.0
			SecondAngle -70.0
			CloseDistance 15.0
			FarDistance -1.0
			Peek True
			Over False
			Out False
			Flanked False
			AlwaysRequestCover True
			RequestCoverIfUnderFire False
			ForceOutFiring True
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire False
		member(6)::BFCoverZone
			FirstAngle -50.0
			SecondAngle -20.0
			CloseDistance 15.0
			FarDistance -1.0
			Peek True
			Over False
			Out False
			Flanked False
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring False
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire True
		member(7)::BFCoverZone
			FirstAngle 0.0
			SecondAngle 30.0
			CloseDistance 15.0
			FarDistance -1.0
			Peek False
			Over True
			Out False
			Flanked False
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring False
			TriggerFlanked False
			SuppressedByEnemyBullets True
			AllowProjectileFire True
		member(8)::BFCoverZone
			FirstAngle -70.0
			SecondAngle -50.0
			CloseDistance 15.0
			FarDistance -1.0
			Peek True
			Over False
			Out False
			Flanked False
			AlwaysRequestCover False
			RequestCoverIfUnderFire False
			ForceOutFiring True
			TriggerFlanked False
			SuppressedByEnemyBullets False
			AllowProjectileFire True
