Partition 08303B64-7596-11E0-85F2-84821F5D3D25
UIScreenAsset 72E0D616-4DC6-E260-52A6-7D159E520667 #primary instance
	$::UIViewBaseAsset
		$::UIGraphAsset
			$::Asset
				$::DataContainer
				Name UI/Flow/Screen/Frontend/ManagePlayersScreen
			Nodes::array
				member(0) BE78FE19-EE5D-452C-AF8C-141D4958D2CF
				member(1) AA1743EE-A968-4EDA-BCF5-B052DA7BA47B
				member(2) FBD91481-9F4D-44CA-8E7E-3FEAF08A5C9E
				member(3) 6F818E0D-7157-4BFF-A336-5CA8E0C7E987
				member(4) F35B60B6-0947-4F76-AABB-2B53CA148F2F
				member(5) C17D31A6-1914-4E71-AE28-4688F8F71AFA
				member(6) 726BB203-72C4-4A30-A06E-31A71609A6BC
				member(7) A9A5568B-75B8-4F36-A04A-BDDE38105A4D
				member(8) 0AD7E230-3D68-4CF4-9FE2-33C8B2C9009C
				member(9) A5A59D4D-29AE-437A-93D4-752E23CEA966
				member(10) 56AD08C0-D0CE-4B06-9C24-D8153243EE03
				member(11) 4CF930E6-1B11-4DAB-8854-4D3799B52CFC
				member(12) A23CD430-CEF0-452E-A32F-B7B46E454AD3
				member(13) 58107ADB-30B4-451A-9D00-554C9A161DAD
				member(14) 77DA885E-8CE0-4D71-8D04-4ABA068CDE2F
				member(15) FC446D8E-18A9-42C0-962D-26D4029027B1
				member(16) 1F6A9362-15EA-4D25-8A1F-C4ED036C1881
				member(17) 6394DA35-9A98-41CE-A352-81FBC8DFEFD6
				member(18) DEB29660-A6ED-4783-AF99-57E43AB7289E
				member(19) B0582762-ED64-4CDD-B634-EDC0897BFBFF
				member(20) 32CE708C-FB15-4A59-8C9C-615C801A646A
				member(21) 6F911755-D281-4F81-84FD-6D5AF8827EF9
				member(22) 31EB047A-794C-466B-A03A-14D7A784F8DC
				member(23) EE685B9C-3D23-44C1-8FDA-786E490246D0
				member(24) 9B3AFF32-62B4-4C09-BF6A-196B015C4573
				member(25) 65C370CF-58E4-4FAC-B7A2-F58CFC1174F1
				member(26) 3936528B-8C33-4BD9-BFAB-8723D3F583A6
				member(27) 530D1078-7F37-410F-8ACF-00967F0C19B3
				member(28) D3D129ED-AC5F-40F6-BCA4-199D18DB1C16
				member(29) F18AABCE-04AD-42AE-9A89-ECD9F2C5B9F2
				member(30) B7AE819D-8A84-400F-B298-FE95C0E44D80
				member(31) 53BC23C0-375E-48AF-952F-1FB2C6B1DA2F
				member(32) 316BEB14-5675-48EF-859F-57F832214966
				member(33) 67BC0CF1-8352-4B39-9419-63557B2831AC
				member(34) CC1C416B-ADFD-43D6-B97C-D51F58EA9D6B
				member(35) F752B814-8E71-45B7-A1C4-0CE4A695FD2D
				member(36) 3278584A-070D-4561-980C-7EA272EBB82E
				member(37) 87944471-4139-48F4-9CD3-3C5BF733024F
				member(38) 762F3C26-EA86-43AF-880C-278E7BDA5B56
				member(39) 32A54626-07C2-4D5E-AF18-81CE5797B803
				member(40) 599E05EB-B698-4391-BC63-BEC62CAA92A1
				member(41) 364D55F7-78EE-4A41-9C25-3E5E374BF62F
			GlobalNode *nullGuid*
			Connections::array
				member(0) Instance52
				member(1) Instance26
				member(2) Instance20
				member(3) Instance21
				member(4) Instance33
				member(5) Instance13
				member(6) Instance44
				member(7) Instance17
				member(8) Instance15
				member(9) Instance32
				member(10) Instance31
				member(11) Instance51
				member(12) Instance36
				member(13) Instance27
				member(14) Instance47
				member(15) Instance23
				member(16) Instance46
				member(17) Instance40
				member(18) Instance53
				member(19) Instance43
				member(20) Instance16
