Partition 0D410AE0-BDBA-41A1-B78E-01FFF5E8CCA4
WorldPartData 59F85000-F03E-4383-8073-CCFA15586255 #primary instance
	$::PrefabBlueprint
		$::Blueprint
			$::EntityBusData
				$::DataBusData
					$::Asset
						$::DataContainer
						Name XP3/Levels/XP3_Propaganda/XP3_Propaganda/Lighting
					PropertyConnections *nullArray*
					LinkConnections *nullArray*
					Interface *nullGuid*
					Flags 0
				EventConnections *nullArray*
		Objects::array
			member(0) Instance58
			member(1) Instance77
			member(2) Instance8
			member(3) Instance78
			member(4) Instance31
			member(5) Instance47
			member(6) Instance49
			member(7) Instance71
			member(8) Instance54
			member(9) Instance19
			member(10) Instance27
			member(11) Instance23
			member(12) Instance36
			member(13) Instance32
			member(14) Instance14
			member(15) Instance67
			member(16) Instance61
			member(17) Instance68
			member(18) Instance45
			member(19) Instance26
			member(20) Instance56
			member(21) Instance38
			member(22) Instance52
			member(23) Instance21
			member(24) Instance39
			member(25) Instance66
			member(26) Instance42
			member(27) Instance74
			member(28) Instance30
			member(29) Instance29
			member(30) Instance1
			member(31) Instance51
			member(32) Instance15
			member(33) Instance6
			member(34) Instance48
			member(35) Instance62
			member(36) Instance50
			member(37) Instance17
			member(38) Instance20
			member(39) Instance22
			member(40) Instance65
			member(41) Instance11
			member(42) Instance40
			member(43) Instance69
			member(44) Instance18
			member(45) Instance43
			member(46) Instance33
			member(47) Instance2
			member(48) Instance34
			member(49) Instance3
			member(50) Instance16
			member(51) Instance25
			member(52) Instance5
			member(53) Instance4
			member(54) Instance55
			member(55) Instance24
			member(56) Instance53
			member(57) Instance10
			member(58) Instance64
			member(59) Instance84
			member(60) Instance79
			member(61) Instance90
			member(62) Instance89
			member(63) Instance0
			member(64) Instance44
			member(65) Instance37
			member(66) Instance72
			member(67) Instance57
			member(68) Instance92
			member(69) Instance87
			member(70) Instance81
			member(71) Instance9
			member(72) Instance60
			member(73) Instance70
			member(74) Instance75
			member(75) Instance12
			member(76) Instance73
			member(77) F146DF4D-AC90-4C02-AEAA-5AA1FDCDA1C6
			member(78) AE1D7551-B0F2-4400-802D-A7194133A5E1
			member(79) A833DAD0-A609-40C9-9D2F-9E60C7421424
			member(80) D4EE2FAC-1751-43CF-95A8-7F6C959D370D
			member(81) 882434A6-D9F4-436C-AF40-61B099D60642
			member(82) F62D5FE5-6672-45A4-80FE-3E244A5325D5
			member(83) Instance63
			member(84) Instance28
			member(85) Instance46
			member(86) Instance91
			member(87) Instance35
			member(88) Instance41
			member(89) Instance88
			member(90) Instance86
			member(91) Instance76
			member(92) Instance59
			member(93) Instance7
			member(94) Instance82
			member(95) Instance80
			member(96) Instance83
			member(97) Instance85
			member(98) Instance13
			member(99) 4BEC7D22-2905-409A-988B-0AF4A988CF06
			member(100) 02BD6D77-B3F0-485F-AEF2-C673FCCA14E8
			member(101) 45743746-204A-490E-B6D7-0D6D1CD72EAF
			member(102) 0AC3E352-48E6-4A67-856B-C7A51B79A312
			member(103) BC1293A0-4358-4DBA-9E6F-4779EE8082F9
			member(104) 37846935-2699-4E03-BBE9-3D71E0FB5BDD
			member(105) A6207320-AAFD-4B6F-A75B-D5FFD58AEB98
			member(106) E0BD0DFA-FA1D-4039-A668-B2284E02D8E1
			member(107) 480524BF-1DF9-4ED9-921D-F24FCFD68436
			member(108) 39570739-11C4-4B03-9FA3-7A528105BCF4
			member(109) ECCA67DA-3484-4166-B742-30E09F917DF2
			member(110) D6BC045F-1598-46BB-9080-4F0823355554
			member(111) 2522C1FB-FEC6-4468-B54E-02A867B71C36
			member(112) 6F1F6D5F-C536-4D55-AE31-CD445649037C
			member(113) FC64B612-76B6-40D4-9AF7-6E048D9A2ABF
